{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11760\viewh12840\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 0.          0.          0.          0.          0.          0.\
  0.          0.          0.          0.          0.          0.\
  0.          0.          0.          0.          0.          0.\
  0.          0.          0.          0.          0.          0.\
  0.          0.          0.          0.          0.          0.\
  0.          0.          0.          0.          0.          0.\
  0.          0.          0.          0.          0.          0.\
  0.          0.          0.          0.          0.          0.\
  0.          0.          0.          0.          0.          0.\
  0.          0.          0.          0.          0.          0.\
  0.          0.          0.          0.          0.          8.23896469\
  8.09260934  7.99061758  7.36825168  9.24999711  8.79983701  6.89847402\
  7.77788084  7.22546947  8.96786492  7.55563457  7.983585    6.8074383\
  6.71113517  6.65512773  8.95561586  7.64298921  9.62257729  5.84699206\
  2.70355952  6.51955333  4.59745     6.42443167  6.61295214  0.\
  6.61295214  7.3782875   5.87235488  3.99653988  4.55146222  0.\
  0.          3.61808333  6.61295214  4.73627963  6.31807059  2.70355952\
  7.3782875   5.24568667  3.22720292  5.19709696  7.84133333  5.49945\
  0.          3.72613487  5.19709696  0.          5.72213429  6.61295214\
  3.72613487  3.72613487  0.          0.          5.73258333  6.35161143\
  4.43368026  7.61367443  5.9110875   4.39706325  5.80760658  4.61982075\
  4.7415545   6.3827757   4.68068091  6.43338843  8.36650071 10.90891144\
 13.39506508 11.47501926  8.87766586  7.95409451  7.95703393  8.73738052\
  6.96179496  8.41039362  8.79675368  7.5512375   7.54052168  6.28803698\
  9.70760899  8.74362382  6.60678635  7.50768565 10.30256237  8.55354362\
  7.19476708  9.31490843  9.68929538  7.41134595 11.16717452  7.80838991\
 10.46094136  6.42457582  6.78377712  8.43395215  7.24870302  7.10363967\
  8.55603232  7.56351826  7.33230649  6.86770983  7.37074408  9.49710651\
 10.04227794  8.0933102   8.52934777  8.46171119  6.59773889  5.70041493\
  7.58190239  5.64671458  5.63265873  5.97489833  4.511685    7.85425855\
  6.61295214  4.89860083  2.79107695  3.82464212  3.58639157  4.73627963\
  0.          6.31807059  4.55082143  3.61808333  0.          0.\
  0.          0.          0.          2.3088      0.          3.513648\
  5.87235488  0.          3.57640616  6.79714787  2.70355952  0.\
  2.25793139  0.          0.          0.          0.          0.\
  0.          0.          2.70355952  3.38602375  6.51955333  5.1111788\
  3.7931445   3.94104125  4.75345591  4.38245469  3.94317673  6.34603002\
  4.10791538  5.02207108  8.34545106  4.82355054  8.41229305 10.35621805\
 13.28413129 10.51777188  9.31822141  8.15713655  7.60795709  7.85361597\
  8.57173586  8.00515982  6.9200265   7.95622189  8.38135675 10.31163572\
  9.5804149   8.01150513 10.51020638  7.52478982  8.53633645  8.82108357\
  8.71973463  6.45845417  9.90198985  8.64233702  7.98636659  7.75459717\
  6.49518905  7.1204991   7.1540619   7.59523982  6.45111749  7.24284902\
  8.07486507  8.17450428  7.1684651   6.55306046  7.86969825  7.11243746\
  8.2492764   8.93661766  9.0684991   6.24379185  8.35356506  6.83585218\
  7.46449784  4.64647262  4.32917833  6.04873683  5.58371667  4.56608667\
  4.5028502   6.42443167  4.89860083  5.62403571  0.          0.\
  4.10656579  6.79714787  4.89860083  0.          2.70355952  0.\
  3.72613487  3.72613487  0.          2.25793139  4.55146222  4.87935496\
  6.31807059  0.          6.79714787  6.61295214  0.          0.\
  2.79107695  4.59745     3.72613487  3.72613487  5.87235488  6.31807059\
  0.          0.          0.          0.          4.10656579  4.8761742\
  5.08892736  4.67003033  5.0683679   4.61854968  5.65663452  3.84898922\
  4.48593154  5.45146815  5.76022242  7.13244494  8.36231726 10.8788385\
 11.25133648  8.51179545 10.27135708  7.54725174  9.81952012  7.44497342\
  7.23885834  8.73637218  7.30983135  7.17490752  7.23605355  7.87803018\
 10.54998187 12.58568365  7.86465544  9.59986432  8.67616229  6.99580666\
  7.34661234 11.39041127 10.35434317  8.08062583  7.09071042  6.95693347\
  7.27797402  8.25652417  7.3730383   7.61362897  7.52478982  7.06192601\
  7.80886106  7.41873572  8.41746483  6.63355826  7.8035087   9.25316583\
  9.4607171   8.3506347   7.22546947  7.73442426  5.65590011  6.45722183\
  5.31383571  5.63265873  5.39347381  7.61807     4.55082143  8.84047\
  6.61295214  5.06650917  3.57640616  3.61808333  7.02203321  5.87235488\
  6.61295214  0.          0.          0.          6.79714787  0.\
  0.          0.          4.10656579  2.70355952  4.10656579  3.61808333\
  8.6032375   0.          2.70355952  5.19709696  5.87235488  6.31807059\
  6.31807059  0.          3.72613487  5.87235488  3.61808333  2.35040048\
  0.          6.61295214  0.          0.          5.06650917  3.48079725\
  4.17527907  5.36904048  4.77257921  6.2024003   8.76867389  4.91421777\
  4.45780213  4.7393129   4.63731541  7.13401367  8.27927277 10.49320611\
 13.84232952 12.36519101 12.48782397 11.82343522 12.77583963  9.50252742\
 11.2633788  10.50414879 10.5627491  10.65321472  9.25767932 12.93988617\
  8.81832064  9.38625781 10.80420759  9.74179613 11.03600408 10.21263\
  9.83500318  8.68739821  8.93715272  8.41552669  9.86532497  8.27794356\
 10.29141757  9.15155862  7.01282175  7.65673484  8.03745033  7.24098158\
  6.81991279  6.59496157  7.10752618  9.29349788  8.77282352  7.98076106\
  6.2767386   6.7690088   7.06576266  6.93054876  5.61474857  4.61647722\
  6.80836222  4.95663571  4.88542707  5.48225773  5.91275238  3.57640616\
  6.79714787  3.513648    2.41665     2.25793139  0.          5.49945\
  2.70355952  7.2828      6.61295214  3.57640616  0.          0.\
  0.          3.513648    0.          4.55146222  0.          0.\
  0.          0.          0.          4.33336152  0.          3.61808333\
  0.          0.          2.70355952  3.61808333  0.          6.61295214\
  6.61295214  0.          0.          0.          2.79107695  6.31807059\
  3.72613487  2.94989552  0.          1.96745054  2.35040048  2.70355952\
  2.70355952  3.65478333  3.72613487  2.85577201  2.25793139  7.42798333\
  4.89860083  4.91584722  3.61808333  6.98278306  6.61295214  0.\
  4.87935496  5.39569476  5.13567143  4.55146222  2.25793139  0.\
  2.70355952  6.31807059  0.          6.31807059  5.06650917  5.19709696\
  4.18085     6.31807059  6.98278306  0.          0.          2.70355952\
  3.513648    1.96745054  4.73627963  2.94989552  6.79714787  0.\
  0.          4.10656579  2.70355952  5.19709696  0.          0.\
  4.10656579  4.10656579  5.31315143  6.51972889  0.          0.\
  3.513648    6.61295214  0.          6.31807059  3.72613487  6.31807059\
  0.          2.70355952  6.61295214  0.          0.          3.61808333\
  5.87235488  1.96745054  0.          2.70355952  3.72613487  0.\
  0.          0.          4.10656579  0.          0.          4.10656579\
  2.79107695  0.          0.          3.72613487  0.          4.59745\
  0.          6.79714787  0.          0.          7.02203321  5.19709696\
  3.72613487  0.          3.43855551  6.61295214  6.31807059  6.51972889\
  3.72613487  6.31807059  3.72613487  0.          7.07968083  4.55146222\
  6.79714787  6.31807059  5.75616667  3.43855551  4.55146222  2.70355952\
  6.31807059  0.          3.72613487  6.898145    5.91275238  5.19709696\
  7.02203321  4.55146222  6.898145    7.07968083  0.          3.57640616\
  6.31807059  6.79714787  3.61808333  4.55146222  0.          0.\
  6.61295214  3.72613487  2.70355952  4.10656579  0.          3.47086637\
  6.56823619  0.          6.79714787  0.          7.24157095  5.19709696\
  7.02203321  5.73555986  2.25793139  0.          6.89154167  4.55146222\
  2.00643333  4.86273108  3.31262333  2.25793139  5.19709696  4.31095429\
  6.61295214  2.70355952  0.          4.40802333  2.49867374  5.49945\
  3.72613487  2.79107695  0.          0.          0.          6.61295214\
  6.79714787  6.31807059  0.          6.31807059  3.72613487  0.\
